/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 3061 instead
  warnings.warn(
2024-04-12 10:05:16,416 distributed.scheduler:INFO:State start
2024-04-12 10:05:16,422 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:12529
2024-04-12 10:05:16,423 distributed.scheduler:INFO:  dashboard at:                     :3061
2024-04-12 10:05:16,434 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-12 10:05:16,460 distributed.scheduler:INFO:Receive client connection: Client-120d3ada-f8de-11ee-acf0-0025901d0c54
2024-04-12 10:05:16,461 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:50936
2024-04-12 10:05:16,483 distributed.scheduler:INFO:Receive client connection: Client-1211d089-f8de-11ee-acf0-0025901d0c54
2024-04-12 10:05:16,484 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:50950
Processing Top Electron CR
Data used: EGM
Running dataset DataD
Preparing to run at condor...
Executor and Client Obtained
[151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168
 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186
 187 188 189 190 191 192 193 194 195 196 197 198 199 200]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.2s
[############################            ] | 71% Completed | 13min 24.1s
[############################            ] | 71% Completed | 13min 24.3s
[############################            ] | 71% Completed | 13min 24.4s
[############################            ] | 71% Completed | 13min 24.5s
[############################            ] | 71% Completed | 13min 24.6s
[############################            ] | 71% Completed | 13min 24.7s
[############################            ] | 71% Completed | 13min 24.8s
[############################            ] | 71% Completed | 13min 24.9s
[############################            ] | 71% Completed | 13min 25.0s
[############################            ] | 71% Completed | 13min 25.1s
[############################            ] | 71% Completed | 13min 25.2s
[############################            ] | 71% Completed | 13min 25.3s
[############################            ] | 71% Completed | 13min 25.4s
[############################            ] | 71% Completed | 13min 25.5s
[############################            ] | 71% Completed | 13min 25.6s
[############################            ] | 71% Completed | 13min 25.7s
[############################            ] | 71% Completed | 13min 25.8s
[############################            ] | 71% Completed | 13min 25.9s
[############################            ] | 71% Completed | 13min 26.0s
[############################            ] | 71% Completed | 13min 26.1s
[############################            ] | 71% Completed | 13min 26.2s
[############################            ] | 71% Completed | 13min 26.3s
[############################            ] | 71% Completed | 13min 26.4s
[############################            ] | 71% Completed | 13min 26.5s
[############################            ] | 71% Completed | 13min 26.6s
[############################            ] | 71% Completed | 13min 26.7s
[############################            ] | 71% Completed | 13min 26.8s
[############################            ] | 71% Completed | 13min 26.9s
[############################            ] | 71% Completed | 13min 27.0s
[############################            ] | 71% Completed | 13min 27.1s
[############################            ] | 71% Completed | 13min 27.2s
[############################            ] | 71% Completed | 13min 27.3s
[############################            ] | 71% Completed | 13min 27.4s
[############################            ] | 71% Completed | 13min 27.5s
[############################            ] | 71% Completed | 13min 27.6s
[############################            ] | 71% Completed | 13min 27.7s
[############################            ] | 71% Completed | 13min 27.8s
[############################            ] | 71% Completed | 13min 27.9s
[############################            ] | 71% Completed | 13min 28.0s
[############################            ] | 71% Completed | 13min 28.1s
[############################            ] | 71% Completed | 13min 28.2s
[############################            ] | 71% Completed | 13min 28.3s
[############################            ] | 71% Completed | 13min 28.4s
[############################            ] | 71% Completed | 13min 28.5s
[############################            ] | 71% Completed | 13min 28.6s
[############################            ] | 71% Completed | 13min 28.7s
[############################            ] | 71% Completed | 13min 28.8s
[############################            ] | 71% Completed | 13min 28.9s
[############################            ] | 71% Completed | 13min 29.0s
[############################            ] | 71% Completed | 13min 29.1s
[############################            ] | 71% Completed | 13min 29.2s
[############################            ] | 71% Completed | 13min 29.3s
[############################            ] | 71% Completed | 13min 29.4s
[############################            ] | 71% Completed | 13min 29.5s
[############################            ] | 71% Completed | 13min 29.6s
[############################            ] | 71% Completed | 13min 29.7s
[############################            ] | 71% Completed | 13min 29.8s
[############################            ] | 71% Completed | 13min 29.9s
[############################            ] | 71% Completed | 13min 30.0s
